Annual Income (k$),Spending Score (1-100),Membership_Cluster_1,Membership_Cluster_2,Membership_Cluster_3,Membership_Cluster_4,Membership_Cluster_5,Cluster_Label
15,39,0.18629504177862377,0.05508284777391653,0.045434504711824183,0.5444760769228848,0.1687115288127508,3
15,81,0.883472968781765,0.013554813403739749,0.025830702794128375,0.030822933009236685,0.046318582011130364,0
16,6,0.04377841023913677,0.04587909506934761,0.021839544662354285,0.822883415668675,0.06561953436048638,3
16,77,0.8978625247445866,0.011558551116647858,0.020962016879879967,0.027958841602100125,0.04165806565678536,0
17,40,0.19296610852519738,0.05527506208631308,0.04613155068967244,0.5254957940959715,0.1801314846028457,3
17,76,0.9088607267771983,0.010183984626910843,0.018391122455077583,0.024851120267218398,0.03771304587359486,0
18,6,0.038535463857032416,0.04242568739768199,0.019585664502963653,0.8394286142223818,0.06002457001994006,3
18,94,0.7947450834982736,0.024833235034306726,0.05807375080464135,0.04567157530523597,0.07667635535754246,0
19,3,0.04401332677143039,0.053071860389948475,0.023414661855189662,0.8094505652135462,0.07004958576988518,3
19,72,0.9001525746683718,0.010724732702763296,0.018446428213362672,0.027786366989231714,0.04288989742627034,0
19,14,0.01920545367527826,0.01759518837747018,0.008816486164418644,0.9244520760514963,0.029930795731336623,3
19,99,0.7337306288355038,0.032668400731834385,0.08106787083670924,0.05638414834406614,0.09614895125188651,0
20,15,0.014761167009769179,0.013474770359350928,0.006745257363312259,0.9415247069879086,0.023494098279659096,3
20,77,0.9539911429347462,0.005056044297928744,0.009675334290017597,0.011689841479354982,0.019587636997952535,0
20,13,0.01769065470141699,0.017138793256337766,0.008338554883532866,0.9284820103305351,0.028349986828177163,3
20,79,0.955284084316493,0.004970944005236813,0.009848627838998912,0.011084003856602548,0.0188123399826689,0
21,35,0.10998105582083206,0.0449032750954522,0.03259109849939311,0.6713494415794109,0.14117512900491166,3
21,66,0.7981310745846953,0.02043681455516252,0.03167121208764996,0.05964817171986659,0.0901127270526257,0
23,29,0.04397659619192312,0.025527690011240785,0.015844124132720717,0.845613095795876,0.0690384938682395,3
23,98,0.7516791175417924,0.029604883681769806,0.07829010245483176,0.04957441058712983,0.09085148573447635,0
24,35,0.10162120096439217,0.04469260909764231,0.031593229069664996,0.6724862942690123,0.1496066665992882,3
24,73,0.9606520754857074,0.004072149330292679,0.0076375590496058935,0.009631422257171701,0.018006793877222448,0
25,5,0.030441455588681932,0.04173845169483353,0.0168846046189547,0.8563715829062872,0.0545639051912427,3
25,73,0.9647193708481361,0.0036161210814621464,0.006883474311271217,0.008417228619874314,0.016363805139256404,0
28,14,0.005243186695468634,0.0063202787093488725,0.0027052662455438223,0.9753612953079424,0.010369973041696361,3
